-- Merging decision tree log ---
manifest
ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
MERGED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
MERGED from [:firebase_database] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_crashlytics] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_crashlytics/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] /Users/macintosh/Developer/NigerDeltaUnityApp/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_dynamic_links] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_functions] /Users/macintosh/Developer/NigerDeltaUnityApp/build/cloud_functions/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:firebase_analytics] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/macintosh/Developer/NigerDeltaUnityApp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:path_provider_android] /Users/macintosh/Developer/NigerDeltaUnityApp/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_auth] /Users/macintosh/Developer/NigerDeltaUnityApp/build/flutter_facebook_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:wakelock] /Users/macintosh/Developer/NigerDeltaUnityApp/build/wakelock/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/macintosh/Developer/NigerDeltaUnityApp/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_inappwebview] /Users/macintosh/Developer/NigerDeltaUnityApp/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:share_plus] /Users/macintosh/Developer/NigerDeltaUnityApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_keyboard_visibility] /Users/macintosh/Developer/NigerDeltaUnityApp/build/flutter_keyboard_visibility/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/macintosh/Developer/NigerDeltaUnityApp/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] /Users/macintosh/Developer/NigerDeltaUnityApp/build/video_player_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:gallery_saver] /Users/macintosh/Developer/NigerDeltaUnityApp/build/gallery_saver/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sign_in_with_apple] /Users/macintosh/Developer/NigerDeltaUnityApp/build/sign_in_with_apple/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:maps_launcher] /Users/macintosh/Developer/NigerDeltaUnityApp/build/maps_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/macintosh/Developer/NigerDeltaUnityApp/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/macintosh/Developer/NigerDeltaUnityApp/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:google_sign_in_android] /Users/macintosh/Developer/NigerDeltaUnityApp/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_cropper] /Users/macintosh/Developer/NigerDeltaUnityApp/build/image_cropper/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] /Users/macintosh/Developer/NigerDeltaUnityApp/build/webview_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:twitter_login] /Users/macintosh/Developer/NigerDeltaUnityApp/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:device_info_plus] /Users/macintosh/Developer/NigerDeltaUnityApp/build/device_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-login:12.1.0] /private/var/root/.gradle/caches/transforms-3/3a31c228ae1bc584bcdc9624eeaa164c/transformed/jetified-facebook-login-12.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:12.1.0] /private/var/root/.gradle/caches/transforms-3/db154f4fdbdb47766e109a31d16f80e1/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-core:12.1.0] /private/var/root/.gradle/caches/transforms-3/9acd6703ae7589ec6bbc66c4a9cfad4d/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:21:1-60:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /private/var/root/.gradle/caches/transforms-3/0de0318bf483f54ca2a18720626ae039/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /private/var/root/.gradle/caches/transforms-3/1bcf6e710e38056e3ac7bacaabd72f72/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-functions:20.1.0] /private/var/root/.gradle/caches/transforms-3/07b1ff488330e8abd6f74936b0c1511b/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth:21.0.3] /private/var/root/.gradle/caches/transforms-3/4be1e80b32534874c425a59228ec0056/transformed/jetified-firebase-auth-21.0.3/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /private/var/root/.gradle/caches/transforms-3/d73a0dfef641b52ab40c77af2386468a/transformed/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /private/var/root/.gradle/caches/transforms-3/7f302e3d28396a322268439870eaa15e/transformed/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.10] /private/var/root/.gradle/caches/transforms-3/5cae3136224551855f7df89363a6bc8b/transformed/jetified-firebase-crashlytics-18.2.10/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /private/var/root/.gradle/caches/transforms-3/b2d9518c8e8b8b0f57e75f05ebbcba7c/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] /private/var/root/.gradle/caches/transforms-3/06713d6f996f3fd494b07c047a764fcb/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:20.0.5] /private/var/root/.gradle/caches/transforms-3/30675227009c2aa3bbefb7875258423d/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /private/var/root/.gradle/caches/transforms-3/0e827572bd81d7f074ff3052a1dd210a/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /private/var/root/.gradle/caches/transforms-3/94264ea842eb4ee2cbef2ec2ce7fa54b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /private/var/root/.gradle/caches/transforms-3/c5741e32d2dcf3f0ae93e1dd874fda93/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/b504edead15de9ef1bc7d02cae0344d1/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /private/var/root/.gradle/caches/transforms-3/d01f993c177c85f40cb6a8db7aa52e43/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /private/var/root/.gradle/caches/transforms-3/bce94a01568bed707861997de516ebd1/transformed/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:15:1-34:12
